Customer_ID,Age,Gender,Monthly_Spending,Subscription_Length,Support_Interactions,Churn
1,56,0,275,2,3,0
2,69,0,381,8,1,0
3,46,1,219,5,2,0
4,32,1,58,2,2,0
5,60,1,89,4,4,0
6,25,1,74,9,4,0
7,38,1,310,4,0,0
8,56,0,444,4,0,0
9,36,1,492,2,0,0
10,40,1,275,6,4,0
11,28,1,173,2,4,1
12,28,0,87,7,4,0
13,41,1,377,3,2,0
14,70,1,300,3,4,0
15,53,0,438,5,2,0
16,57,1,225,3,0,0
17,41,0,139,2,0,1
18,20,0,451,9,0,0
19,39,0,86,2,1,1
20,70,0,365,2,1,0
21,19,0,225,8,3,0
22,41,1,333,9,3,0
23,61,0,130,7,3,1
24,47,0,163,3,1,0
25,55,1,89,9,1,0
26,19,0,350,3,3,0
27,38,1,273,5,3,0
28,50,1,367,9,4,0
29,29,1,398,3,3,0
30,39,0,164,7,4,0
31,61,0,235,1,2,0
32,42,0,372,4,1,0
33,66,1,105,4,3,1
34,44,0,89,7,1,1
35,59,0,403,8,1,1
36,45,0,89,1,1,0
37,33,1,396,5,2,0
38,32,1,286,7,0,0
39,64,0,338,4,3,0
40,68,0,311,4,0,0
41,61,0,265,4,0,0
42,69,0,196,6,0,0
43,20,1,385,7,1,0
44,54,1,217,2,4,1
45,68,1,141,5,1,0
46,24,1,402,4,1,0
47,38,0,108,3,0,0
48,26,0,108,7,1,0
49,56,0,353,6,0,0
50,35,1,218,7,4,1
51,21,0,318,5,3,1
52,42,1,412,6,0,0
53,31,1,94,5,4,1
54,67,0,394,7,3,1
55,26,0,230,2,2,1
56,43,0,219,5,0,1
57,70,1,405,6,0,0
58,19,0,240,6,2,0
59,37,1,204,5,2,0
60,45,0,471,7,0,0
61,64,1,237,8,2,1
62,24,1,56,7,1,0
63,61,0,182,5,3,0
64,25,1,284,1,3,1
65,64,1,94,5,3,1
66,52,0,363,2,1,1
67,31,1,298,5,2,0
68,34,0,80,5,4,0
69,53,1,72,2,2,0
70,67,0,475,5,0,0
71,57,0,443,4,3,0
72,21,1,209,1,2,0
